run_id,scene,resolution,model_type,draw_method,msaa,vsync,mip_bias,mip_modulation,log_p_min,fps_avg,fps_max,frame_time_avg_ms,frame_e2e_avg_ms,projection_avg_ms,rendering_avg_ms,visible_ratio_avg,total_splats,gpu_util_avg,gpu_util_max,vram_used_avg_mib,vram_used_max_mib,power_avg_w,power_max_w
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115221_cam-41_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,711.2754,734.8430,1.4060,1.3564,0.5790,0.3849,20.5878,6131954,90.1579,100.0000,2560.6842,4042.0000,230.1147,258.2700
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115240_cam-78_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,566.7160,587.1020,1.7649,1.7218,0.7853,0.4790,28.1197,6131954,89.5789,100.0000,2559.1579,4039.0000,223.1884,255.0800
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115259_cam-129_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,570.6132,588.9350,1.7527,1.7050,0.7603,0.5030,27.2633,6131954,89.7368,100.0000,2559.2105,4039.0000,229.0647,257.2200
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115318_cam-134_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,576.5353,595.5210,1.7347,1.6887,0.7629,0.4843,27.1273,6131954,89.9474,100.0000,2564.2105,4045.0000,226.5526,255.2500
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115337_cam-136_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,549.7067,568.8260,1.8196,1.7738,0.8339,0.4748,30.3044,6131954,88.3158,100.0000,2564.5789,4045.0000,229.7526,261.3900
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115356_cam-143_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,577.2556,596.0130,1.7326,1.6870,0.7871,0.4520,28.1890,6131954,85.0526,100.0000,2564.8421,4046.0000,224.0447,256.1800
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115415_cam-154_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,586.2224,608.2000,1.7061,1.6656,0.7936,0.4291,27.2007,6131954,91.7368,100.0000,2558.6316,4039.0000,225.4347,253.1000
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115435_cam-157_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,645.4873,668.2520,1.5494,1.5068,0.6902,0.4043,24.1812,6131954,92.5789,100.0000,2564.0000,4044.0000,225.4879,254.9400
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115454_cam-179_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,722.8185,745.9520,1.3836,1.3298,0.5783,0.3541,20.4557,6131954,89.7895,100.0000,2559.2105,4038.0000,220.6942,252.9000
bicycle_triangles_raygs_1280x720_msaa-off_mip-0_0_20260618-115513_cam-191_dolly-0_0,bicycle,1280x720,raygs,triangles,1,off,0,on,-4,707.1142,732.2970,1.4144,1.3624,0.5698,0.4018,21.3354,6131954,89.5263,100.0000,2558.9474,4039.0000,227.9521,255.3900
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121419_cam-41_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,446.1546,458.7170,2.2414,2.2152,0.5952,1.2264,20.5878,6131954,89.6842,100.0000,2611.8947,4096.0000,202.0989,228.8300
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121438_cam-78_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,377.1823,389.1030,2.6513,2.6246,0.8040,1.3593,28.1197,6131954,93.4211,100.0000,2611.5789,4096.0000,207.3621,230.1900
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121457_cam-129_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,351.7601,363.1780,2.8429,2.8163,0.7782,1.5849,27.2633,6131954,89.3684,100.0000,2601.1579,4011.0000,197.1974,225.8400
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121517_cam-134_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,380.4556,393.3880,2.6285,2.6016,0.7769,1.3761,27.1273,6131954,94.1579,100.0000,2606.3158,4090.0000,210.5968,231.4300
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121536_cam-136_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,367.2583,379.7920,2.7232,2.6962,0.8533,1.3805,30.3044,6131954,90.3684,100.0000,2605.6842,4090.0000,208.5921,235.6400
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121555_cam-143_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,387.1385,399.8190,2.5832,2.5557,0.7969,1.3089,28.1890,6131954,89.5789,100.0000,2605.6842,4090.0000,204.2363,231.8700
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121614_cam-154_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,399.4523,408.3680,2.5034,2.4780,0.7989,1.2204,27.2007,6131954,89.9474,100.0000,2607.1053,4090.0000,208.9874,232.9600
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121633_cam-157_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,436.1448,453.0200,2.2930,2.2642,0.7123,1.1395,24.1812,6131954,89.7368,100.0000,2605.6842,4090.0000,205.9684,231.3400
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121652_cam-179_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,490.9060,506.8460,2.0371,2.0096,0.5869,1.0172,20.4557,6131954,89.4737,100.0000,2606.0000,4090.0000,203.7584,229.4400
bicycle_triangles_raygs_1920x1080_msaa-2x_mip-0_0_20260618-121711_cam-191_dolly-0_0,bicycle,1920x1080,raygs,triangles,2,off,0,on,-4,454.3596,469.5850,2.2010,2.1739,0.5793,1.1989,21.3354,6131954,90.6316,100.0000,2606.5263,4090.0000,201.3289,227.1000
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-121730_cam-41_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,366.2231,377.6700,2.7306,2.7043,0.5916,1.7182,20.5878,6131954,93.8421,100.0000,2632.3684,4118.0000,187.5421,208.6900
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-121750_cam-78_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,294.9193,303.6400,3.3909,3.3649,0.8113,2.1041,28.1197,6131954,93.9474,100.0000,2632.8947,4120.0000,182.4916,202.5400
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-121809_cam-129_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,273.3352,281.9220,3.6586,3.6322,0.7715,2.4009,27.2633,6131954,93.7895,100.0000,2636.5263,4124.0000,179.0468,199.3900
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-121828_cam-134_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,295.4834,304.9460,3.3844,3.3578,0.7826,2.1331,27.1273,6131954,90.1053,100.0000,2638.5789,4126.0000,181.9174,203.8800
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-121847_cam-136_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,287.8975,295.5840,3.4737,3.4473,0.8598,2.1218,30.3044,6131954,89.4737,100.0000,2638.2632,4126.0000,187.6874,207.8300
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-121906_cam-143_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,310.5512,319.4200,3.2201,3.1907,0.7989,1.9242,28.1890,6131954,89.5789,100.0000,2637.1053,4124.0000,187.5358,208.5100
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-121925_cam-154_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,319.5072,331.6360,3.1300,3.1030,0.8088,1.8394,27.2007,6131954,89.8947,100.0000,2638.2105,4124.0000,186.7500,207.7000
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-121944_cam-157_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,347.1567,358.3170,2.8806,2.8508,0.6907,1.7318,24.1812,6131954,85.0000,100.0000,2555.6316,2682.0000,176.6705,204.2900
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-122003_cam-179_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,396.5378,409.4620,2.5218,2.4898,0.5869,1.4984,20.4557,6131954,93.9474,100.0000,2633.0000,4120.0000,185.7063,205.3100
bicycle_triangles_raygs_1920x1080_msaa-4x_mip-0_0_20260618-122022_cam-191_dolly-0_0,bicycle,1920x1080,raygs,triangles,4,off,0,on,-4,345.9095,357.0990,2.8910,2.8627,0.5656,1.8886,21.3354,6131954,94.1053,100.0000,2632.7895,4120.0000,180.8542,199.6100
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122042_cam-41_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,550.6022,567.0850,1.8162,1.7512,0.5871,0.7672,20.5878,6131954,94.5789,100.0000,2590.8421,4074.0000,222.9316,251.3300
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122101_cam-78_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,457.5400,471.8050,2.1857,2.1270,0.7988,0.8796,28.1197,6131954,89.9474,100.0000,2591.0000,4074.0000,221.2832,248.6500
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122120_cam-129_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,450.8504,465.6730,2.2182,2.1611,0.7745,0.9439,27.2633,6131954,90.0000,100.0000,2591.4211,4074.0000,222.2516,251.6400
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122139_cam-134_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,474.9142,490.7540,2.1058,2.0551,0.7583,0.8336,27.1273,6131954,89.4737,100.0000,2590.7895,4076.0000,228.3816,254.1000
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122158_cam-136_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,447.2589,464.3600,2.2362,2.1751,0.8560,0.8604,30.3044,6131954,89.7368,100.0000,2591.0000,4074.0000,227.9000,256.2700
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122217_cam-143_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,466.3472,483.0510,2.1445,2.0985,0.7863,0.8374,28.1890,6131954,89.4737,100.0000,2590.8421,4074.0000,223.4605,251.0900
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122236_cam-154_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,468.3047,485.2330,2.1355,2.0894,0.8086,0.8152,27.2007,6131954,89.7368,100.0000,2590.8421,4074.0000,217.2226,246.4200
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122255_cam-157_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,531.0226,546.5650,1.8832,1.8325,0.6837,0.7202,24.1812,6131954,94.2632,100.0000,2590.8421,4074.0000,224.3421,250.9000
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122315_cam-179_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,585.0817,601.5840,1.7092,1.6641,0.5944,0.6589,20.4557,6131954,94.6842,100.0000,2590.7895,4074.0000,218.6621,246.9300
bicycle_triangles_raygs_1920x1080_msaa-off_mip-0_05_20260618-122334_cam-191_dolly-0_0,bicycle,1920x1080,raygs,triangles,1,off,0.05,on,-4,543.7119,563.0070,1.8393,1.7729,0.5804,0.7938,21.3354,6131954,91.8421,100.0000,2590.5263,4074.0000,216.5111,244.2400
